d,price_usd,sth_realized_price
2015-10-11,,248.55
2015-10-12,,248.58
2015-10-13,,249.13
2015-10-14,,249.71
2015-10-15,,250.08
2015-10-16,,251.11
2015-10-17,,252.19
2015-10-18,,252.24
2015-10-19,,252.81
2015-10-20,,253.98
2015-10-21,,254.33
2015-10-22,,255.3
2015-10-23,,256.26
2015-10-24,,257.09
2015-10-25,,258.04
2015-10-26,,258.83
2015-10-27,,260.62
2015-10-28,,262.83
2015-10-29,,265.85
2015-10-30,,270.2
2015-10-31,,270.74
2015-11-01,,272.83
2015-11-02,,279.0
2015-11-03,,290.35
2015-11-04,,299.8
2015-11-05,,302.26
2015-11-06,,303.29
2015-11-07,,305.67
2015-11-08,,305.88
2015-11-09,,308.4
2015-11-10,,305.05
2015-11-11,,301.6
2015-11-12,,303.14
2015-11-13,,303.37
2015-11-14,,303.45
2015-11-15,,302.68
2015-11-16,,302.83
2015-11-17,,304.93
2015-11-18,,305.48
2015-11-19,,305.32
2015-11-20,,305.15
2015-11-21,,305.39
2015-11-22,,305.48
2015-11-23,,305.46
2015-11-24,,305.35
2015-11-25,,305.71
2015-11-26,,307.99
2015-11-27,,311.26
2015-11-28,,311.78
2015-11-29,,313.24
2015-11-30,,315.92
2015-12-01,,315.86
2015-12-02,,316.51
2015-12-03,,317.11
2015-12-04,,317.66
2015-12-05,,320.34
2015-12-06,,322.61
2015-12-07,,324.74
2015-12-08,,327.71
2015-12-09,,331.79
2015-12-10,,333.37
2015-12-11,,338.57
2015-12-12,,339.93
2015-12-13,,341.09
2015-12-14,,343.93
2015-12-15,,348.0
2015-12-16,,348.99
2015-12-17,,350.89
2015-12-18,,352.75
2015-12-19,,355.01
2015-12-20,,355.27
2015-12-21,,355.8
2015-12-22,,356.52
2015-12-23,,358.24
2015-12-24,,360.86
2015-12-25,,361.7
2015-12-26,,360.55
2015-12-27,,360.71
2015-12-28,,360.43
2015-12-29,,360.98
2015-12-30,,361.19
2015-12-31,,362.07
2016-01-01,,362.79
2016-01-02,,363.21
2016-01-03,,364.1
2016-01-04,,364.86
2016-01-05,,365.61
2016-01-06,,366.16
2016-01-07,,369.08
2016-01-08,,370.45
2016-01-09,,370.88
2016-01-10,,372.53
2016-01-11,,374.34
2016-01-12,,375.07
2016-01-13,,375.13
2016-01-14,,375.13
2016-01-15,,371.14
2016-01-16,,374.49
2016-01-17,,374.33
2016-01-18,,373.77
2016-01-19,,373.11
2016-01-20,,375.96
2016-01-21,,375.77
2016-01-22,,374.27
2016-01-23,,374.44
2016-01-24,,375.62
2016-01-25,,375.95
2016-01-26,,376.11
2016-01-27,,376.4
2016-01-28,,374.94
2016-01-29,,373.55
2016-01-30,,373.7
2016-01-31,,373.22
2016-02-01,,372.17
2016-02-02,,371.9
2016-02-03,,371.39
2016-02-04,,373.09
2016-02-05,,372.99
2016-02-06,,372.46
2016-02-07,,373.53
2016-02-08,,373.1
2016-02-09,,373.31
2016-02-10,,373.97
2016-02-11,,373.95
2016-02-12,,374.34
2016-02-13,,375.01
2016-02-14,,376.46
2016-02-15,,377.93
2016-02-16,,379.78
2016-02-17,,381.52
2016-02-18,,383.8
2016-02-19,,383.69
2016-02-20,,385.76
2016-02-21,,386.78
2016-02-22,,387.75
2016-02-23,,388.58
2016-02-24,,389.29
2016-02-25,,389.92
2016-02-26,,390.86
2016-02-27,,391.6
2016-02-28,,392.53
2016-02-29,,394.16
2016-03-01,,395.38
2016-03-02,,395.13
2016-03-03,,395.79
2016-03-04,,395.05
2016-03-05,,394.02
2016-03-06,,394.23
2016-03-07,,394.98
2016-03-08,,395.31
2016-03-09,,395.93
2016-03-10,,396.69
2016-03-11,,397.28
2016-03-12,,397.05
2016-03-13,,397.23
2016-03-14,,397.63
2016-03-15,,398.06
2016-03-16,,398.47
2016-03-17,,398.93
2016-03-18,,398.69
2016-03-19,,398.72
2016-03-20,,399.09
2016-03-21,,399.46
2016-03-22,,400.42
2016-03-23,,400.74
2016-03-24,,400.91
2016-03-25,,401.39
2016-03-26,,401.78
2016-03-27,,402.83
2016-03-28,,403.44
2016-03-29,,403.55
2016-03-30,,403.61
2016-03-31,,404.31
2016-04-01,,404.54
2016-04-02,,404.81
2016-04-03,,405.36
2016-04-04,,405.86
2016-04-05,,406.32
2016-04-06,,406.91
2016-04-07,,407.71
2016-04-08,,407.84
2016-04-09,,408.19
2016-04-10,,408.48
2016-04-11,,408.67
2016-04-12,,409.25
2016-04-13,,409.56
2016-04-14,,409.79
2016-04-15,,410.31
2016-04-16,,410.65
2016-04-17,,410.79
2016-04-18,,411.24
2016-04-19,,412.05
2016-04-20,,412.74
2016-04-21,,414.71
2016-04-22,,415.28
2016-04-23,,415.79
2016-04-24,,416.65
2016-04-25,,418.69
2016-04-26,,420.33
2016-04-27,,419.39
2016-04-28,,420.04
2016-04-29,,422.54
2016-04-30,,422.52
2016-05-01,,423.07
2016-05-02,,422.95
2016-05-03,,423.48
2016-05-04,,423.95
2016-05-05,,424.38
2016-05-06,,425.88
2016-05-07,,426.46
2016-05-08,,426.86
2016-05-09,,427.5
2016-05-10,,427.12
2016-05-11,,427.66
2016-05-12,,428.13
2016-05-13,,428.47
2016-05-14,,428.84
2016-05-15,,429.19
2016-05-16,,429.21
2016-05-17,,429.42
2016-05-18,,429.91
2016-05-19,,428.87
2016-05-20,,429.23
2016-05-21,,429.35
2016-05-22,,429.22
2016-05-23,,429.28
2016-05-24,,429.41
2016-05-25,,430.09
2016-05-26,,430.59
2016-05-27,,432.97
2016-05-28,,439.05
2016-05-29,,441.99
2016-05-30,,445.41
2016-05-31,,447.72
2016-06-01,,450.39
2016-06-02,,452.53
2016-06-03,,456.03
2016-06-04,,458.05
2016-06-05,,460.47
2016-06-06,,463.78
2016-06-07,,465.39
2016-06-08,,467.63
2016-06-09,,468.99
2016-06-10,,470.59
2016-06-11,,473.11
2016-06-12,,481.47
2016-06-13,,495.06
2016-06-14,,498.95
2016-06-15,,504.73
2016-06-16,,520.22
2016-06-17,,525.14
2016-06-18,,528.99
2016-06-19,,532.11
2016-06-20,,532.69
2016-06-21,,532.89
2016-06-22,,527.07
2016-06-23,,528.94
2016-06-24,,533.02
2016-06-25,,534.8
2016-06-26,,533.58
2016-06-27,,535.35
2016-06-28,,535.72
2016-06-29,,535.71
2016-06-30,,539.82
2016-07-01,,541.85
2016-07-02,,544.54
2016-07-03,,544.49
2016-07-04,,546.49
2016-07-05,,547.26
2016-07-06,,548.52
2016-07-07,,547.48
2016-07-08,,549.34
2016-07-09,,550.99
2016-07-10,,552.26
2016-07-11,,552.49
2016-07-12,,554.57
2016-07-13,,554.75
2016-07-14,,556.01
2016-07-15,,557.2
2016-07-16,,558.11
2016-07-17,,562.41
2016-07-18,,563.3
2016-07-19,,565.43
2016-07-20,,565.72
2016-07-21,,566.57
2016-07-22,,566.33
2016-07-23,,566.82
2016-07-24,,568.81
2016-07-25,,569.3
2016-07-26,,570.88
2016-07-27,,571.9
2016-07-28,,573.21
2016-07-29,,573.84
2016-07-30,,574.51
2016-07-31,,573.44
2016-08-01,,571.69
2016-08-02,,561.56
2016-08-03,,562.1
2016-08-04,,562.06
2016-08-05,,561.85
2016-08-06,,562.08
2016-08-07,,562.87
2016-08-08,,564.99
2016-08-09,,565.46
2016-08-10,,565.32
2016-08-11,,565.2
2016-08-12,,566.33
2016-08-13,,566.78
2016-08-14,,566.32
2016-08-15,,565.7
2016-08-16,,566.43
2016-08-17,,565.28
2016-08-18,,566.13
2016-08-19,,566.31
2016-08-20,,567.01
2016-08-21,,568.08
2016-08-22,,569.05
2016-08-23,,569.6
2016-08-24,,569.79
2016-08-25,,569.72
2016-08-26,,569.76
2016-08-27,,570.59
2016-08-28,,571.11
2016-08-29,,570.95
2016-08-30,,571.28
2016-08-31,,571.92
2016-09-01,,572.18
2016-09-02,,571.66
2016-09-03,,573.19
2016-09-04,,574.26
2016-09-05,,575.02
2016-09-06,,576.28
2016-09-07,,577.3
2016-09-08,,579.17
2016-09-09,,581.09
2016-09-10,,581.84
2016-09-11,,582.85
2016-09-12,,582.91
2016-09-13,,583.82
2016-09-14,,585.92
2016-09-15,,586.99
2016-09-16,,587.58
2016-09-17,,588.22
2016-09-18,,588.81
2016-09-19,,589.5
2016-09-20,,591.28
2016-09-21,,591.05
2016-09-22,,591.35
2016-09-23,,592.12
2016-09-24,,593.09
2016-09-25,,593.29
2016-09-26,,594.2
2016-09-27,,595.59
2016-09-28,,596.24
2016-09-29,,596.7
2016-09-30,,597.26
2016-10-01,,597.9
2016-10-02,,598.39
2016-10-03,,598.92
2016-10-04,,600.08
2016-10-05,,600.6
2016-10-06,,601.25
2016-10-07,,601.93
2016-10-08,,602.34
2016-10-09,,602.56
2016-10-10,,603.02
2016-10-11,,605.9
2016-10-12,,606.82
2016-10-13,,607.21
2016-10-14,,609.36
2016-10-15,,609.73
2016-10-16,,610.55
2016-10-17,,611.23
2016-10-18,,612.36
2016-10-19,,612.46
2016-10-20,,612.51
2016-10-21,,613.32
2016-10-22,,614.63
2016-10-23,,615.28
2016-10-24,,616.17
2016-10-25,,617.46
2016-10-26,,620.05
2016-10-27,,621.96
2016-10-28,,623.5
2016-10-29,,627.18
2016-10-30,,627.88
2016-10-31,,630.36
2016-11-01,,633.89
2016-11-02,,636.17
2016-11-03,,635.42
2016-11-04,,637.24
2016-11-05,,638.19
2016-11-06,,639.93
2016-11-07,,640.73
2016-11-08,,642.93
2016-11-09,,645.55
2016-11-10,,646.35
2016-11-11,,647.25
2016-11-12,,647.45
2016-11-13,,647.86
2016-11-14,,648.73
2016-11-15,,650.31
2016-11-16,,654.09
2016-11-17,,656.23
2016-11-18,,658.7
2016-11-19,,659.79
2016-11-20,,659.61
2016-11-21,,660.6
2016-11-22,,662.65
2016-11-23,,662.78
2016-11-24,,663.55
2016-11-25,,663.85
2016-11-26,,664.0
2016-11-27,,663.8
2016-11-28,,664.14
2016-11-29,,665.32
2016-11-30,,666.87
2016-12-01,,668.73
2016-12-02,,672.08
2016-12-03,,673.21
2016-12-04,,674.12
2016-12-05,,674.89
2016-12-06,,676.04
2016-12-07,,678.47
2016-12-08,,680.02
2016-12-09,,681.44
2016-12-10,,683.39
2016-12-11,,684.18
2016-12-12,,686.32
2016-12-13,,687.7
2016-12-14,,689.2
2016-12-15,,690.52
2016-12-16,,692.65
2016-12-17,,694.79
2016-12-18,,696.56
2016-12-19,,698.04
2016-12-20,,700.22
2016-12-21,,704.75
2016-12-22,,710.12
2016-12-23,,720.43
2016-12-24,,722.24
2016-12-25,,723.06
2016-12-26,,726.7
2016-12-27,,731.83
2016-12-28,,740.79
2016-12-29,,746.24
2016-12-30,,750.65
2016-12-31,,752.88
2017-01-01,,758.5
2017-01-02,,765.21
2017-01-03,,773.34
2017-01-04,,791.36
2017-01-05,,793.19
2017-01-06,,787.38
2017-01-07,,787.37
2017-01-08,,788.35
2017-01-09,,798.18
2017-01-10,,799.8
2017-01-11,,790.82
2017-01-12,,789.8
2017-01-13,,790.17
2017-01-14,,789.72
2017-01-15,,790.28
2017-01-16,,790.25
2017-01-17,,795.77
2017-01-18,,796.63
2017-01-19,,799.9
2017-01-20,,800.72
2017-01-21,,803.21
2017-01-22,,805.57
2017-01-23,,807.99
2017-01-24,,808.42
2017-01-25,,810.66
2017-01-26,,813.97
2017-01-27,,815.25
2017-01-28,,816.72
2017-01-29,,818.19
2017-01-30,,819.73
2017-01-31,,824.49
2017-02-01,,828.04
2017-02-02,,832.99
2017-02-03,,838.22
2017-02-04,,841.55
2017-02-05,,844.08
2017-02-06,,847.82
2017-02-07,,853.38
2017-02-08,,857.42
2017-02-09,,856.13
2017-02-10,,859.5
2017-02-11,,860.88
2017-02-12,,862.32
2017-02-13,,864.05
2017-02-14,,866.45
2017-02-15,,868.13
2017-02-16,,871.31
2017-02-17,,877.36
2017-02-18,,880.3
2017-02-19,,882.25
2017-02-20,,886.75
2017-02-21,,893.98
2017-02-22,,901.32
2017-02-23,,911.61
2017-02-24,,920.59
2017-02-25,,922.59
2017-02-26,,925.53
2017-02-27,,930.91
2017-02-28,,934.92
2017-03-01,,943.75
2017-03-02,,953.22
2017-03-03,,963.05
2017-03-04,,967.9
2017-03-05,,972.52
2017-03-06,,979.85
2017-03-07,,982.92
2017-03-08,,982.22
2017-03-09,,984.84
2017-03-10,,981.9
2017-03-11,,986.46
2017-03-12,,991.11
2017-03-13,,995.68
2017-03-14,,1000.11
2017-03-15,,1006.61
2017-03-16,,1006.58
2017-03-17,,999.6
2017-03-18,,991.2
2017-03-19,,991.38
2017-03-20,,992.31
2017-03-21,,996.87
2017-03-22,,994.21
2017-03-23,,992.25
2017-03-24,,983.54
2017-03-25,,984.17
2017-03-26,,983.51
2017-03-27,,988.55
2017-03-28,,991.31
2017-03-29,,992.97
2017-03-30,,994.2
2017-03-31,,998.91
2017-04-01,,1000.71
2017-04-02,,1012.32
2017-04-03,,1017.93
2017-04-04,,1021.47
2017-04-05,,1024.0
2017-04-06,,1030.11
2017-04-07,,1034.22
2017-04-08,,1035.99
2017-04-09,,1040.48
2017-04-10,,1044.48
2017-04-11,,1049.56
2017-04-12,,1052.78
2017-04-13,,1053.45
2017-04-14,,1055.25
2017-04-15,,1056.2
2017-04-16,,1057.0
2017-04-17,,1061.76
2017-04-18,,1064.89
2017-04-19,,1068.27
2017-04-20,,1073.26
2017-04-21,,1076.68
2017-04-22,,1078.32
2017-04-23,,1080.41
2017-04-24,,1084.38
2017-04-25,,1089.1
2017-04-26,,1094.45
2017-04-27,,1102.1
2017-04-28,,1108.38
2017-04-29,,1112.44
2017-04-30,,1117.24
2017-05-01,,1128.04
2017-05-02,,1139.36
2017-05-03,,1150.68
2017-05-04,,1167.73
2017-05-05,,1177.41
2017-05-06,,1188.08
2017-05-07,,1193.02
2017-05-08,,1214.67
2017-05-09,,1231.83
2017-05-10,,1247.62
2017-05-11,,1267.25
2017-05-12,,1272.41
2017-05-13,,1281.01
2017-05-14,,1287.34
2017-05-15,,1294.37
2017-05-16,,1304.3
2017-05-17,,1320.37
2017-05-18,,1333.42
2017-05-19,,1352.26
2017-05-20,,1369.46
2017-05-21,,1384.49
2017-05-22,,1410.98
2017-05-23,,1446.01
2017-05-24,,1481.78
2017-05-25,,1513.17
2017-05-26,,1526.89
2017-05-27,,1524.0
2017-05-28,,1536.81
2017-05-29,,1550.98
2017-05-30,,1558.19
2017-05-31,,1579.98
2017-06-01,,1600.02
2017-06-02,,1622.21
2017-06-03,,1642.16
2017-06-04,,1655.58
2017-06-05,,1684.35
2017-06-06,,1719.31
2017-06-07,,1733.02
2017-06-08,,1756.15
2017-06-09,,1775.83
2017-06-10,,1802.77
2017-06-11,,1826.54
2017-06-12,,1842.69
2017-06-13,,1862.19
2017-06-14,,1864.34
2017-06-15,,1866.0
2017-06-16,,1874.95
2017-06-17,,1884.29
2017-06-18,,1892.78
2017-06-19,,1912.7
2017-06-20,,1936.53
2017-06-21,,1946.25
2017-06-22,,1962.4
2017-06-23,,1969.68
2017-06-24,,1972.49
2017-06-25,,1972.89
2017-06-26,,1972.25
2017-06-27,,1984.39
2017-06-28,,1992.65
2017-06-29,,2001.92
2017-06-30,,2003.61
2017-07-01,,2008.14
2017-07-02,,2015.78
2017-07-03,,2026.63
2017-07-04,,2033.26
2017-07-05,,2045.35
2017-07-06,,2051.64
2017-07-07,,2058.88
2017-07-08,,2068.15
2017-07-09,,2069.99
2017-07-10,,2062.68
2017-07-11,,2062.88
2017-07-12,,2065.87
2017-07-13,,2068.5
2017-07-14,,2064.14
2017-07-15,,2051.04
2017-07-16,,2041.53
2017-07-17,,2052.18
2017-07-18,,2059.27
2017-07-19,,2063.25
2017-07-20,,2102.5
2017-07-21,,2111.25
2017-07-22,,2129.83
2017-07-23,,2138.34
2017-07-24,,2149.09
2017-07-25,,2153.93
2017-07-26,,2158.72
2017-07-27,,2177.55
2017-07-28,,2212.03
2017-07-29,,2233.77
2017-07-30,,2255.83
2017-07-31,,2295.95
2017-08-01,,2320.85
2017-08-02,,2335.76
2017-08-03,,2354.85
2017-08-04,,2385.38
2017-08-05,,2426.58
2017-08-06,,2465.39
2017-08-07,,2511.95
2017-08-08,,2547.38
2017-08-09,,2566.14
2017-08-10,,2592.76
2017-08-11,,2620.8
2017-08-12,,2655.36
2017-08-13,,2697.06
2017-08-14,,2746.48
2017-08-15,,2773.65
2017-08-16,,2820.44
2017-08-17,,2858.72
2017-08-18,,2874.3
2017-08-19,,2904.46
2017-08-20,,2923.28
2017-08-21,,2938.41
2017-08-22,,2960.65
2017-08-23,,2986.32
2017-08-24,,3013.76
2017-08-25,,3035.97
2017-08-26,,3052.11
2017-08-27,,3076.8
2017-08-28,,3100.31
2017-08-29,,3142.08
2017-08-30,,3163.89
2017-08-31,,3208.1
2017-09-01,,3252.16
2017-09-02,,3269.32
2017-09-03,,3284.22
2017-09-04,,3300.23
2017-09-05,,3317.2
2017-09-06,,3337.72
2017-09-07,,3383.13
2017-09-08,,3386.25
2017-09-09,,3391.1
2017-09-10,,3406.51
2017-09-11,,3408.81
2017-09-12,,3410.58
2017-09-13,,3406.65
2017-09-14,,3372.82
2017-09-15,,3382.29
2017-09-16,,3383.67
2017-09-17,,3384.16
2017-09-18,,3399.09
2017-09-19,,3400.55
2017-09-20,,3404.98
2017-09-21,,3396.47
2017-09-22,,3400.21
2017-09-23,,3407.24
2017-09-24,,3407.86
2017-09-25,,3427.97
2017-09-26,,3430.92
2017-09-27,,3449.77
2017-09-28,,3462.12
2017-09-29,,3469.62
2017-09-30,,3483.28
2017-10-01,,3504.6
2017-10-02,,3518.68
2017-10-03,,3525.88
2017-10-04,,3532.2
2017-10-05,,3544.69
2017-10-06,,3555.12
2017-10-07,,3566.25
2017-10-08,,3585.56
2017-10-09,,3617.76
2017-10-10,,3642.33
2017-10-11,,3661.82
2017-10-12,,3701.88
2017-10-13,,3755.98
2017-10-14,,3786.34
2017-10-15,,3806.48
2017-10-16,,3836.67
2017-10-17,,3860.02
2017-10-18,,3873.94
2017-10-19,,3909.07
2017-10-20,,3940.22
2017-10-21,,3963.35
2017-10-22,,3996.15
2017-10-23,,4065.04
2017-10-24,,4087.89
2017-10-25,,4112.03
2017-10-26,,4134.46
2017-10-27,,4150.98
2017-10-28,,4161.35
2017-10-29,,4190.13
2017-10-30,,4216.54
2017-10-31,,4249.85
2017-11-01,,4310.21
2017-11-02,,4385.84
2017-11-03,,4435.4
2017-11-04,,4478.8
2017-11-05,,4518.01
2017-11-06,,4545.67
2017-11-07,,4582.61
2017-11-08,,4625.96
2017-11-09,,4664.14
2017-11-10,,4679.95
2017-11-11,,4699.29
2017-11-12,,4717.23
2017-11-13,,4763.84
2017-11-14,,4794.93
2017-11-15,,4866.84
2017-11-16,,4943.96
2017-11-17,,5024.78
2017-11-18,,5069.13
2017-11-19,,5121.01
2017-11-20,,5191.78
2017-11-21,,5261.48
2017-11-22,,5304.11
2017-11-23,,5335.35
2017-11-24,,5394.54
2017-11-25,,5463.95
2017-11-26,,5560.01
2017-11-27,,5669.94
2017-11-28,,5777.35
2017-11-29,,5890.06
2017-11-30,,5974.72
2017-12-01,,6075.18
2017-12-02,,6165.56
2017-12-03,,6230.91
2017-12-04,,6331.24
2017-12-05,,6438.3
2017-12-06,,6671.26
2017-12-07,,7199.39
2017-12-08,,7478.03
2017-12-09,,7589.54
2017-12-10,,7734.11
2017-12-11,,7955.83
2017-12-12,,8267.3
2017-12-13,,8442.9
2017-12-14,,8593.54
2017-12-15,,8770.47
2017-12-16,,8980.48
2017-12-17,,9178.22
2017-12-18,,9327.06
2017-12-19,,9425.94
2017-12-20,,9529.52
2017-12-21,,9566.12
2017-12-22,,9575.64
2017-12-23,,9608.26
2017-12-24,,9610.79
2017-12-25,,9620.74
2017-12-26,,9697.39
2017-12-27,,9780.53
2017-12-28,,9796.54
2017-12-29,,9851.13
2017-12-30,,9878.86
2017-12-31,,9911.39
2018-01-01,,9913.97
2018-01-02,,10007.34
2018-01-03,,10061.77
2018-01-04,,10166.18
2018-01-05,,10383.38
2018-01-06,,10526.95
2018-01-07,,10638.55
2018-01-08,,10641.3
2018-01-09,,10746.21
2018-01-10,,10829.24
2018-01-11,,10827.46
2018-01-12,,10890.21
2018-01-13,,10952.26
2018-01-14,,10966.24
2018-01-15,,11024.5
2018-01-16,,10989.3
2018-01-17,,10942.52
2018-01-18,,10915.52
2018-01-19,,10904.52
2018-01-20,,10933.6
2018-01-21,,10911.36
2018-01-22,,10884.94
2018-01-23,,10870.71
2018-01-24,,10926.19
2018-01-25,,10917.32
2018-01-26,,10971.04
2018-01-27,,10989.66
2018-01-28,,11033.92
2018-01-29,,11049.19
2018-01-30,,11017.87
2018-01-31,,11002.33
2018-02-01,,10922.75
2018-02-02,,10840.71
2018-02-03,,10839.22
2018-02-04,,10781.64
2018-02-05,,10652.26
2018-02-06,,10607.48
2018-02-07,,10569.33
2018-02-08,,10538.75
2018-02-09,,10566.53
2018-02-10,,10567.94
2018-02-11,,10579.26
2018-02-12,,10596.61
2018-02-13,,10582.01
2018-02-14,,10610.67
2018-02-15,,10635.48
2018-02-16,,10651.35
2018-02-17,,10686.8
2018-02-18,,10704.11
2018-02-19,,10752.75
2018-02-20,,10787.64
2018-02-21,,10800.97
2018-02-22,,10793.12
2018-02-23,,10811.39
2018-02-24,,10815.29
2018-02-25,,10813.09
2018-02-26,,10827.68
2018-02-27,,10843.78
2018-02-28,,10865.26
2018-03-01,,10888.21
2018-03-02,,10915.4
2018-03-03,,10928.73
2018-03-04,,10989.49
2018-03-05,,11059.31
2018-03-06,,11065.68
2018-03-07,,11038.06
2018-03-08,,11008.68
2018-03-09,,10941.25
2018-03-10,,10918.91
2018-03-11,,10924.36
2018-03-12,,10908.1
2018-03-13,,10895.1
2018-03-14,,10852.54
2018-03-15,,10831.98
2018-03-16,,10807.16
2018-03-17,,10787.7
2018-03-18,,10863.41
2018-03-19,,10871.46
2018-03-20,,10873.02
2018-03-21,,10873.09
2018-03-22,,10874.07
2018-03-23,,10878.13
2018-03-24,,10882.79
2018-03-25,,10879.77
2018-03-26,,10858.5
2018-03-27,,10847.02
2018-03-28,,10889.98
2018-03-29,,10836.99
2018-03-30,,10797.41
2018-03-31,,10793.53
2018-04-01,,10788.59
2018-04-02,,10786.53
2018-04-03,,10794.79
2018-04-04,,10765.59
2018-04-05,,10744.07
2018-04-06,,10714.33
2018-04-07,,10681.73
2018-04-08,,10668.89
2018-04-09,,10646.76
2018-04-10,,10628.34
2018-04-11,,10626.02
2018-04-12,,10627.54
2018-04-13,,10625.73
2018-04-14,,10623.07
2018-04-15,,10624.15
2018-04-16,,10614.94
2018-04-17,,10593.8
2018-04-18,,10586.23
2018-04-19,,10574.46
2018-04-20,,10580.13
2018-04-21,,10606.78
2018-04-22,,10604.05
2018-04-23,,10608.39
2018-04-24,,10638.21
2018-04-25,,10618.36
2018-04-26,,10631.09
2018-04-27,,10627.12
2018-04-28,,10630.27
2018-04-29,,10624.92
2018-04-30,,10620.44
2018-05-01,,10614.97
2018-05-02,,10607.81
2018-05-03,,10621.94
2018-05-04,,10624.96
2018-05-05,,10629.61
2018-05-06,,10631.91
2018-05-07,,10638.77
2018-05-08,,10638.39
2018-05-09,,10642.95
2018-05-10,,10633.72
2018-05-11,,10604.01
2018-05-12,,10599.43
2018-05-13,,10596.33
2018-05-14,,10561.28
2018-05-15,,10529.6
2018-05-16,,10447.91
2018-05-17,,10362.09
2018-05-18,,10331.47
2018-05-19,,10310.83
2018-05-20,,10292.2
2018-05-21,,10230.46
2018-05-22,,10187.59
2018-05-23,,10120.31
2018-05-24,,10071.7
2018-05-25,,9980.88
2018-05-26,,9858.8
2018-05-27,,9832.82
2018-05-28,,9786.23
2018-05-29,,9746.32
2018-05-30,,9715.41
2018-05-31,,9692.57
2018-06-01,,9669.43
2018-06-02,,9660.51
2018-06-03,,9655.05
2018-06-04,,9624.45
2018-06-05,,9587.54
2018-06-06,,9537.2
2018-06-07,,9486.04
2018-06-08,,9428.66
2018-06-09,,9403.29
2018-06-10,,9342.89
2018-06-11,,9282.69
2018-06-12,,9238.63
2018-06-13,,9151.44
2018-06-14,,9116.81
2018-06-15,,9064.53
2018-06-16,,8931.51
2018-06-17,,8905.53
2018-06-18,,8877.92
2018-06-19,,8856.62
2018-06-20,,8833.48
2018-06-21,,8785.74
2018-06-22,,8735.08
2018-06-23,,8710.79
2018-06-24,,8677.44
2018-06-25,,8653.56
2018-06-26,,8615.58
2018-06-27,,8563.95
2018-06-28,,8522.23
2018-06-29,,8422.35
